WKN,Basiswert,Emittent,Typ,Bid,Ask,K.O.,Hebel,Laufzeit,Basis-preis,Abstand,Abstand in %,Risk/Reward
UM4LWT,Rheinmetall,UBSL,Put,5.44,5.46,549.79,9.16,endlos,549.79,49.389999999999986,9.870103916866505,5.391921397379911
PC8JJC,Rheinmetall,BNP,Put,0.54,0.55,550.31,9.16,endlos,550.31,49.90999999999997,9.974020783373296,5.448689956331874
PC8JJD,Rheinmetall,BNP,Put,0.54,0.55,551.3,9.16,endlos,551.3,50.89999999999998,10.171862509992003,5.556768558951963
PC74U2,Rheinmetall,BNP,Put,5.44,5.47,551.29,9.16,endlos,551.29,50.889999999999986,10.169864108713027,5.555676855895195
UM4KMY,Rheinmetall,UBSL,Put,5.49,5.51,551.67,9.08,endlos,551.67,51.26999999999998,10.245803357314145,5.646475770925108
UM4L62,Rheinmetall,UBSL,Put,5.49,5.51,550.29,9.08,endlos,550.29,49.889999999999986,9.970023980815345,5.494493392070483
HD37H3,Rheinmetall,UNCR,Put,5.51,5.52,553.33,9.06,endlos,553.33,52.930000000000064,10.577537969624313,5.842163355408395
GG66AC,Rheinmetall,GS,Put,5.51,5.54,554.07,9.04,endlos,554.07,53.67000000000007,10.7254196642686,5.936946902654876
HS5XHN,Rheinmetall,TUB,Put,0.55,0.56,554.48,9.0,endlos,554.48,54.08000000000004,10.807354116706644,6.008888888888894
UM4B0B,Rheinmetall,UBSL,Put,0.55,0.56,551.67,9.0,endlos,551.67,51.26999999999998,10.245803357314145,5.6966666666666645
UM4C5A,Rheinmetall,UBSL,Put,5.54,5.56,552.17,9.0,endlos,552.17,51.76999999999998,10.345723421262987,5.75222222222222
SW5TAH,Rheinmetall,scoge,Put,0.55,0.56,552.17,9.0,endlos,552.17,51.76999999999998,10.345723421262987,5.75222222222222
PC74U3,Rheinmetall,BNP,Put,5.54,5.57,552.29,8.99,endlos,552.29,51.889999999999986,10.369704236610708,5.771968854282535
DQ2JVD,Rheinmetall,DZ,Put,5.54,5.57,552.51,8.99,endlos,552.51,52.110000000000014,10.413669064748204,5.796440489432705
PC8JJE,Rheinmetall,BNP,Put,0.55,0.56,552.3,8.99,endlos,552.3,51.89999999999998,10.371702637889685,5.773081201334814
JK52WC,Rheinmetall,JPMBV,Put,5.55,5.57,554.66,8.99,endlos,554.66,54.25999999999999,10.843325339728215,6.035595105672969
VD3RKU,Rheinmetall,VON,Put,5.58,5.6,553.58,8.94,endlos,553.58,53.180000000000064,10.627498001598735,5.948545861297546
SW838H,Rheinmetall,scoge,Put,5.59,5.61,553.5,8.93,endlos,553.5,53.10000000000002,10.61151079136691,5.946248600223967
GG64SC,Rheinmetall,GS,Put,5.58,5.61,554.84,8.92,endlos,554.84,54.440000000000055,10.879296562749811,6.103139013452921
UM35TD,Rheinmetall,UBSL,Put,5.59,5.61,552.66,8.92,endlos,552.66,52.25999999999999,10.443645083932852,5.858744394618833
UM4AUA,Rheinmetall,UBSL,Put,5.63,5.65,553.66,8.87,endlos,553.66,53.25999999999999,10.643485211830535,6.004509582863585
UM37XN,Rheinmetall,UBSL,Put,0.56,0.57,552.66,8.84,endlos,552.66,52.25999999999999,10.443645083932852,5.911764705882352
UM352A,Rheinmetall,UBSL,Put,5.64,5.66,553.16,8.84,endlos,553.16,52.75999999999999,10.543565147881694,5.968325791855203
PC74U4,Rheinmetall,BNP,Put,5.64,5.67,553.28,8.84,endlos,553.28,52.879999999999995,10.567545963229415,5.981900452488687
UM37ZJ,Rheinmetall,UBSL,Put,5.69,5.71,553.66,8.77,endlos,553.66,53.25999999999999,10.643485211830535,6.07297605473204
MG2A4B,Rheinmetall,MSI,Put,5.72,5.74,553.95,8.72,endlos,553.95,53.55000000000007,10.701438848920878,6.141055045871567
HD4L76,Rheinmetall,UNCR,Put,5.73,5.74,555.33,8.71,endlos,555.33,54.930000000000064,10.977218225419676,6.306544202066597
HS5XHP,Rheinmetall,TUB,Put,5.72,5.76,556.48,8.7,endlos,556.48,56.08000000000004,11.207034372502008,6.445977011494258
JK52WM,Rheinmetall,JPMBV,Put,5.73,5.75,556.65,8.7,endlos,556.65,56.25,11.241007194244606,6.4655172413793105
UM4BRE,Rheinmetall,UBSL,Put,0.57,0.58,553.66,8.69,endlos,553.66,53.25999999999999,10.643485211830535,6.128883774453394
UM4ETK,Rheinmetall,UBSL,Put,5.99,6.01,556.65,8.33,endlos,556.65,56.25,11.241007194244606,6.752701080432173
UM4FWN,Rheinmetall,UBSL,Put,6.02,6.04,558.15,8.31,endlos,558.15,57.75,11.540767386091128,6.949458483754512
PC74U8,Rheinmetall,BNP,Put,6.03,6.06,557.28,8.27,endlos,557.28,56.879999999999995,11.366906474820142,6.877871825876662
HD4L77,Rheinmetall,UNCR,Put,6.04,6.05,558.33,8.26,endlos,558.33,57.930000000000064,11.576738609112724,7.013317191283301
UM4C3E,Rheinmetall,UBSL,Put,0.6,0.61,556.65,8.26,endlos,556.65,56.25,11.241007194244606,6.809927360774819
UM4DXK,Rheinmetall,UBSL,Put,0.6,0.61,557.65,8.26,endlos,557.65,57.25,11.440847322142286,6.930992736077482
UM4GZQ,Rheinmetall,UBSL,Put,6.04,6.06,557.15,8.26,endlos,557.15,56.75,11.340927258193446,6.870460048426151
